__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_XGetLanguage = .rdata:0x82000604; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderTerminateTitle = .rdata:0x82000608; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x8200060C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetXUID = .rdata:0x82000610; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCreateAchievementEnumerator = .rdata:0x82000614; // type:object size:0x4 scope:global data:4byte
__imp_XamWriteGamerTile = .rdata:0x82000618; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCreateStatsEnumerator = .rdata:0x8200061C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetName = .rdata:0x82000620; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceCreate = .rdata:0x82000624; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceSubmitPacket = .rdata:0x82000628; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCancelIORequest = .rdata:0x8200062C; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceClose = .rdata:0x82000630; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceHeadsetPresent = .rdata:0x82000634; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x82000638; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x8200063C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCheckPrivilege = .rdata:0x82000640; // type:object size:0x4 scope:global data:4byte
__imp_XamUserAreUsersFriends = .rdata:0x82000644; // type:object size:0x4 scope:global data:4byte
__imp_XGetVideoMode = .rdata:0x82000648; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyGetNext = .rdata:0x8200064C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x82000650; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x82000654; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_socket = .rdata:0x82000658; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_closesocket = .rdata:0x8200065C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_ioctlsocket = .rdata:0x82000660; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_setsockopt = .rdata:0x82000664; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockname = .rdata:0x82000668; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_bind = .rdata:0x8200066C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_connect = .rdata:0x82000670; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_listen = .rdata:0x82000674; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_accept = .rdata:0x82000678; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recv = .rdata:0x8200067C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recvfrom = .rdata:0x82000680; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_send = .rdata:0x82000684; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_sendto = .rdata:0x82000688; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_inet_addr = .rdata:0x8200068C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetLastError = .rdata:0x82000690; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetStartup = .rdata:0x82000694; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCleanup = .rdata:0x82000698; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToInAddr = .rdata:0x8200069C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToXnAddr = .rdata:0x820006A0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosListen = .rdata:0x820006A4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosLookup = .rdata:0x820006A8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosRelease = .rdata:0x820006AC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetTitleXnAddr = .rdata:0x820006B0; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x820006B4; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x820006B8; // type:object size:0x4 scope:global data:4byte
